;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x08C2	0x6E01      	MOVWF       R1 
0x08C4	0x3600      	RLCF        R0, 1 
0x08C6	0x9000      	BCF         R0, 0 
0x08C8	0x3601      	RLCF        R1, 1 
0x08CA	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08CC	0x2400      	ADDWF       R0, 0 
0x08CE	0x6EE9      	MOVWF       FSR0L 
0x08D0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08D2	0x2001      	ADDWFC      R1, 0 
0x08D4	0x6EEA      	MOVWF       FSR0H 
0x08D6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08DA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
0x08DE	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3579 :: 		
0x08E0	0xF003C424  	MOVFF       1060, R3
0x08E4	0x0E0F      	MOVLW       15
0x08E6	0x1603      	ANDWF       R3, 1 
0x08E8	0xF000C003  	MOVFF       R3, R0
0x08EC	0x0E00      	MOVLW       0
0x08EE	0x6E01      	MOVWF       R1 
0x08F0	0x3600      	RLCF        R0, 1 
0x08F2	0x9000      	BCF         R0, 0 
0x08F4	0x3601      	RLCF        R1, 1 
0x08F6	0x0EBC      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08F8	0x2400      	ADDWF       R0, 0 
0x08FA	0x6EE9      	MOVWF       FSR0L 
0x08FC	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08FE	0x2001      	ADDWFC      R1, 0 
0x0900	0x6EEA      	MOVWF       FSR0H 
0x0902	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0906	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3580 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3582 :: 		
0x090A	0xFFE9C004  	MOVFF       R4, FSR0L
0x090E	0xFFEAC005  	MOVFF       R5, FSR0H
0x0912	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0916	0xA401      	BTFSS       R1, 2 
0x0918	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3583 :: 		
0x091A	0x0104      	MOVLB       4
0x091C	0x0E01      	MOVLW       1
0x091E	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3584 :: 		
0x0920	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3586 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler148:
0x0922	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0926	0x0E1F      	MOVLW       31
0x0928	0x1601      	ANDWF       R1, 1 
0x092A	0x5001      	MOVF        R1, 0 
0x092C	0x0A00      	XORLW       0
0x092E	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler150
0x0930	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0934	0x0E1F      	MOVLW       31
0x0936	0x1601      	ANDWF       R1, 1 
0x0938	0x5001      	MOVF        R1, 0 
0x093A	0x0A01      	XORLW       1
0x093C	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler153
0x093E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0942	0x0E1F      	MOVLW       31
0x0944	0x1601      	ANDWF       R1, 1 
0x0946	0x5001      	MOVF        R1, 0 
0x0948	0x0A02      	XORLW       2
0x094A	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
L___Lib_USB_genHID_USB_Get_Status_Handler149:
;__Lib_USB_genHID.c,3588 :: 		
0x094C	0x0101      	MOVLB       1
0x094E	0xAFD9      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x0950	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3589 :: 		
0x0952	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0954	0x6FD6      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0956	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0958	0x6FD7      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3590 :: 		
0x095A	0x81D9      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3591 :: 		
0x095C	0x0E02      	MOVLW       2
0x095E	0x6FDA      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3592 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3593 :: 		
L_end_USB_Get_Status_Handler:
0x0960	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3764 :: 		
;__Lib_USB_genHID.c,3771 :: 		
0x0962	0x0E00      	MOVLW       0
0x0964	0x0101      	MOVLB       1
0x0966	0x5DDB      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x0968	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317
0x096A	0x0E08      	MOVLW       8
0x096C	0x5DDA      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317:
0x096E	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167
;__Lib_USB_genHID.c,3772 :: 		
0x0970	0xF003C1DA  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0974	0xF004C1DB  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3774 :: 		
0x0978	0x51A1      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x097A	0x0A00      	XORLW       0
0x097C	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3775 :: 		
0x097E	0x0E01      	MOVLW       1
0x0980	0x6FA1      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3776 :: 		
0x0982	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
0x0984	0x51A1      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0986	0x0A01      	XORLW       1
0x0988	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
;__Lib_USB_genHID.c,3777 :: 		
0x098A	0x0E02      	MOVLW       2
0x098C	0x6FA1      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3778 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
;__Lib_USB_genHID.c,3779 :: 		
0x098E	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167:
;__Lib_USB_genHID.c,3780 :: 		
0x0990	0x0E08      	MOVLW       8
0x0992	0x6E03      	MOVWF       R3 
0x0994	0x0E00      	MOVLW       0
0x0996	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3781 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
;__Lib_USB_genHID.c,3787 :: 		
0x0998	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x099C	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09A0	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3788 :: 		
0x09A2	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09A6	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09AA	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3790 :: 		
0x09AC	0xFFE9C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x09B0	0xFFEAC1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x09B4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09B8	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09BC	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09C0	0x5004      	MOVF        R4, 0 
0x09C2	0x1000      	IORWF       R0, 0 
0x09C4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3791 :: 		
0x09C6	0x0E01      	MOVLW       1
0x09C8	0x25BC      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x09CA	0x6EE1      	MOVWF       FSR1L 
0x09CC	0x0E00      	MOVLW       0
0x09CE	0x21BD      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x09D0	0x6EE2      	MOVWF       FSR1H 
0x09D2	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3796 :: 		
0x09D6	0x5003      	MOVF        R3, 0 
0x09D8	0x5DDA      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x09DA	0x6E00      	MOVWF       R0 
0x09DC	0x5004      	MOVF        R4, 0 
0x09DE	0x59DB      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x09E0	0x6E01      	MOVWF       R1 
0x09E2	0xF1DAC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x09E6	0xF1DBC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3798 :: 		
0x09EA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09EC	0x6FC5      	MOVWF       __Lib_USB_genHID_pDst, 1
0x09EE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09F0	0x6FC6      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3800 :: 		
0x09F2	0xB1D9      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x09F4	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
;__Lib_USB_genHID.c,3802 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
0x09F6	0x5003      	MOVF        R3, 0 
0x09F8	0x1004      	IORWF       R4, 0 
0x09FA	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
;__Lib_USB_genHID.c,3803 :: 		
0x09FC	0xFFF6C1D6  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0A00	0xFFF7C1D7  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0A04	0xFFF8C1D8  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0A08	0x0009      	TBLRD*+
0x0A0A	0xF000CFF5  	MOVFF       TABLAT, R0
0x0A0E	0xFFE1C1C5  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0A12	0xFFE2C1C6  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0A16	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A1A	0x4BC5      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0A1C	0x2BC6      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0A1E	0x0E01      	MOVLW       1
0x0A20	0x25D6      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0A22	0x6E00      	MOVWF       R0 
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x21D7      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0A28	0x6E01      	MOVWF       R1 
0x0A2A	0x0E00      	MOVLW       0
0x0A2C	0x21D8      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0A2E	0x6E02      	MOVWF       R2 
0x0A30	0xF1D6C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0A34	0xF1D7C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0A38	0xF1D8C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3804 :: 		
0x0A3C	0x0E01      	MOVLW       1
0x0A3E	0x5C03      	SUBWF       R3, 0 
0x0A40	0x6E00      	MOVWF       R0 
0x0A42	0x0E00      	MOVLW       0
0x0A44	0x5804      	SUBWFB      R4, 0 
0x0A46	0x6E01      	MOVWF       R1 
0x0A48	0xF003C000  	MOVFF       R0, R3
0x0A4C	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3805 :: 		
0x0A50	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
;__Lib_USB_genHID.c,3806 :: 		
0x0A52	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3808 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
0x0A54	0x5003      	MOVF        R3, 0 
0x0A56	0x1004      	IORWF       R4, 0 
0x0A58	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3809 :: 		
0x0A5A	0xFFE9C1D6  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0A5E	0xFFEAC1D7  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0A62	0xFFE1C1C5  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0A66	0xFFE2C1C6  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0A6A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0A6E	0x4BC5      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0A70	0x2BC6      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0A72	0x0E01      	MOVLW       1
0x0A74	0x25D6      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0A76	0x6E00      	MOVWF       R0 
0x0A78	0x0E00      	MOVLW       0
0x0A7A	0x21D7      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0A7C	0x6E01      	MOVWF       R1 
0x0A7E	0xF1D6C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0A82	0xF1D7C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3810 :: 		
0x0A86	0x0E01      	MOVLW       1
0x0A88	0x5C03      	SUBWF       R3, 0 
0x0A8A	0x6E00      	MOVWF       R0 
0x0A8C	0x0E00      	MOVLW       0
0x0A8E	0x5804      	SUBWFB      R4, 0 
0x0A90	0x6E01      	MOVWF       R1 
0x0A92	0xF003C000  	MOVFF       R0, R3
0x0A96	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3811 :: 		
0x0A9A	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
;__Lib_USB_genHID.c,3812 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3814 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0A9C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3629 :: 		
0x0A9E	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3631 :: 		
0x0AA0	0x0101      	MOVLB       1
0x0AA2	0xBFD9      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x0AA4	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159
;__Lib_USB_genHID.c,3632 :: 		
0x0AA6	0xAFAF      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0AA8	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3633 :: 		
0x0AAA	0x0E02      	MOVLW       2
0x0AAC	0x6F9E      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3646 :: 		
0x0AAE	0x0E01      	MOVLW       1
0x0AB0	0x25BC      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0AB2	0x6EE1      	MOVWF       FSR1L 
0x0AB4	0x0E00      	MOVLW       0
0x0AB6	0x21BD      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0AB8	0x6EE2      	MOVWF       FSR1H 
0x0ABA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3647 :: 		
0x0ABC	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AC0	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AC4	0x0EC8      	MOVLW       200
0x0AC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0AC8	0x0E01      	MOVLW       1
0x0ACA	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0ACC	0x6EE1      	MOVWF       FSR1L 
0x0ACE	0x0E00      	MOVLW       0
0x0AD0	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AD2	0x6EE2      	MOVWF       FSR1H 
0x0AD4	0x0E08      	MOVLW       8
0x0AD6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0AD8	0x0E02      	MOVLW       2
0x0ADA	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0ADC	0x6EE1      	MOVWF       FSR1L 
0x0ADE	0x0E00      	MOVLW       0
0x0AE0	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AE2	0x6EE2      	MOVWF       FSR1H 
0x0AE4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AE6	0x6EE6      	MOVWF       POSTINC1 
0x0AE8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3654 :: 		
0x0AEC	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AF0	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AF4	0x0EC8      	MOVLW       200
0x0AF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3655 :: 		
0x0AF8	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3660 :: 		
0x0AFA	0x0E01      	MOVLW       1
0x0AFC	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AFE	0x6EE1      	MOVWF       FSR1L 
0x0B00	0x0E00      	MOVLW       0
0x0B02	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B04	0x6EE2      	MOVWF       FSR1H 
0x0B06	0x0E08      	MOVLW       8
0x0B08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0B0A	0x0E02      	MOVLW       2
0x0B0C	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B0E	0x6EE1      	MOVWF       FSR1L 
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B14	0x6EE2      	MOVWF       FSR1H 
0x0B16	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B18	0x6EE6      	MOVWF       POSTINC1 
0x0B1A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B1C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
0x0B1E	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B22	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B26	0x0E8C      	MOVLW       140
0x0B28	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3663 :: 		
0x0B2A	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B2E	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B32	0x0E84      	MOVLW       132
0x0B34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3664 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3665 :: 		
0x0B36	0xD082      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159:
;__Lib_USB_genHID.c,3667 :: 		
0x0B38	0xBFAF      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B3A	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
;__Lib_USB_genHID.c,3668 :: 		
0x0B3C	0x0104      	MOVLB       4
0x0B3E	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0B40	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3669 :: 		
0x0B42	0x0101      	MOVLB       1
0x0B44	0x51DB      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0B46	0x0104      	MOVLB       4
0x0B48	0x5D27      	SUBWF       1063, 0, 1
0x0B4A	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315
0x0B4C	0x0101      	MOVLB       1
0x0B4E	0x51DA      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0B50	0x0104      	MOVLB       4
0x0B52	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315:
0x0B54	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3670 :: 		
0x0B56	0xF1DAC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0B5A	0xF1DBC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3672 :: 		
0x0B5E	0xDF01      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3673 :: 		
0x0B60	0x0E01      	MOVLW       1
0x0B62	0x6F9E      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3696 :: 		
0x0B64	0x0E01      	MOVLW       1
0x0B66	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B68	0x6EE1      	MOVWF       FSR1L 
0x0B6A	0x0E00      	MOVLW       0
0x0B6C	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B6E	0x6EE2      	MOVWF       FSR1H 
0x0B70	0x0E08      	MOVLW       8
0x0B72	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0B74	0x0E02      	MOVLW       2
0x0B76	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B78	0x6EE1      	MOVWF       FSR1L 
0x0B7A	0x0E00      	MOVLW       0
0x0B7C	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B7E	0x6EE2      	MOVWF       FSR1H 
0x0B80	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B82	0x6EE6      	MOVWF       POSTINC1 
0x0B84	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B86	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3698 :: 		
0x0B88	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B8C	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B90	0x0E80      	MOVLW       128
0x0B92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3699 :: 		
0x0B94	0x6B9F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3702 :: 		
0x0B96	0x0E01      	MOVLW       1
0x0B98	0x25A4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0B9A	0x6EE1      	MOVWF       FSR1L 
0x0B9C	0x0E00      	MOVLW       0
0x0B9E	0x21A5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0BA0	0x6EE2      	MOVWF       FSR1H 
0x0BA2	0x0E08      	MOVLW       8
0x0BA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3703 :: 		
0x0BA6	0x0E02      	MOVLW       2
0x0BA8	0x25A4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0BAA	0x6EE1      	MOVWF       FSR1L 
0x0BAC	0x0E00      	MOVLW       0
0x0BAE	0x21A5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0BB0	0x6EE2      	MOVWF       FSR1H 
0x0BB2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BB4	0x6EE6      	MOVWF       POSTINC1 
0x0BB6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3704 :: 		
0x0BBA	0xFFE1C1A4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0BBE	0xFFE2C1A5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0BC2	0x0E84      	MOVLW       132
